cfg_batch_size,cfg_num_heads,cfg_head_dim,cfg_seq_len,cfg_dtype,cfg_device,cfg_mode,cfg_pattern_type,cfg_backend,cfg_causal,cfg_topk,cfg_keep_ratio,cfg_window_size,cfg_block_size,timing_source,actual_backend,pattern_build_time_ms_mean,pattern_build_time_ms_p50,pattern_build_time_ms_p95,attention_time_ms_mean,attention_time_ms_p50,attention_time_ms_p95,total_time_ms_mean,total_time_ms_p50,total_time_ms_p95,peak_memory_mb,rel_err,cosine_sim,kl_divergence,keep_ratio,sparsity_ratio,_status
1,8,64,64,bf16,cuda,prefill,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.004183039991185069,0.004095999989658594,0.005924799991771576,0.013384319972246886,0.013311999849975109,0.014243199909105896,0.01388223996385932,0.014015999622642994,0.014336000196635723,0.3154296875,0.0,1.0,0.0,1.0,0.0,ok
1,8,64,64,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.006013440052047372,0.006000000052154064,0.006943999789655209,0.09566464096307754,0.0942080020904541,0.10405919849872589,0.0667206396907568,0.03993599861860275,0.10651359893381596,0.34521484375,0.1786849945783615,0.9843970537185669,0.0019948211872005683,0.2326923076923077,0.7673076923076922,ok
1,8,64,64,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.005951360082253814,0.006079999962821603,0.007200000109151004,0.036245119944214824,0.03376000002026558,0.04268800057470798,0.049203839749097825,0.03788800165057182,0.11995519660413229,0.345703125,0.0008564914460293949,0.9999996423721313,4.487033187534692e-08,0.49230769230769234,0.5076923076923077,ok
1,8,64,64,bf16,cuda,prefill,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.0057337600365281105,0.005807999987155199,0.006144000217318535,0.031539200022816655,0.03096000012010336,0.03481600061058998,0.03713599987328053,0.03471999987959862,0.036689599975943565,0.345703125,0.0008999010897241533,0.9999995231628418,5.065684008806938e-08,1.0,0.0,ok
1,8,64,64,bf16,cuda,prefill,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.010969600006937981,0.00598399993032217,0.006992000038735566,0.0310649599134922,0.03145600110292435,0.0333888005465269,0.037048960104584694,0.03457599878311157,0.03686400130391121,0.34619140625,0.0009354331996291876,0.9999995827674866,5.270318587849387e-08,1.0,0.0,ok
1,8,64,64,bf16,cuda,decode,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.004112640004605055,0.004095999989658594,0.004227199801243841,0.014190080016851426,0.010751999914646149,0.012499199993908404,0.016216959711164235,0.011264000087976456,0.011505600064992905,0.1279296875,0.0,0.9999998807907104,0.0,1.0,0.0,ok
1,8,64,64,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.005671040064189583,0.005872000008821487,0.006144000217318535,0.04176511961966753,0.03377600014209747,0.04058880042284726,0.036078720279037954,0.036639999598264694,0.03788800165057182,0.1298828125,0.9990337491035461,0.11971720308065414,0.46107477094465277,0.25,0.75,ok
1,8,64,64,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.0057952000666409735,0.005872000008821487,0.006196800107136368,0.044986879900097844,0.03379200026392937,0.11898879837244707,0.03989824026823044,0.03686400130391121,0.038897599838674066,0.1298828125,0.9807125926017761,0.19570420682430267,0.4168362757610718,0.53125,0.46875,ok
1,8,64,64,bf16,cuda,decode,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.005566079984419048,0.005775999976322055,0.006144000217318535,0.0323718399181962,0.032175999134778976,0.0343552004545927,0.046565120257437226,0.0339680016040802,0.17356799840927115,0.1298828125,1.0036475658416748,0.08747515827417374,0.42022674268270016,1.0,0.0,ok
1,8,64,64,bf16,cuda,decode,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.008480640146881342,0.005504000000655651,0.006144000217318535,0.03172095987945795,0.031647998839616776,0.033827200531959534,0.040352639965713026,0.034304000437259674,0.03686400130391121,0.1298828125,0.9968339800834656,0.11043357849121094,0.5304159923690495,1.0,0.0,ok
1,8,64,128,bf16,cuda,prefill,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.00391807998996228,0.0040480000898242,0.004209599923342466,0.012933120038360358,0.013088000006973743,0.013311999849975109,0.016142079904675484,0.013311999849975109,0.014047999866306782,0.6298828125,0.0,0.9999998807907104,0.0,1.0,0.0,ok
1,8,64,128,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.0058368000877089795,0.005936000030487776,0.0063775998307392,0.03347071990370751,0.033536000177264214,0.03500960003584623,0.03688960053026676,0.03680000081658363,0.03881439883261919,0.7529296875,0.2300393432378769,0.9745131731033325,0.0019872608234272303,0.26744186046511625,0.7325581395348837,ok
1,8,64,128,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.005904000056907535,0.005919999908655882,0.00655680012423545,0.03409792020916939,0.03379200026392937,0.03742720149457454,0.03719040013849735,0.03686400130391121,0.038947198539972305,0.75390625,0.07313737273216248,0.9973336458206177,0.0002012868459154099,0.4476744186046512,0.5523255813953488,ok
1,8,64,128,bf16,cuda,prefill,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.005859200032427907,0.005824000108987093,0.006355200032703578,0.03123712006956339,0.03086400032043457,0.033795200288295746,0.036991360038518904,0.03388800099492073,0.03630880042910575,0.75390625,0.001170516130514443,0.9999994039535522,5.1936452200184294e-08,0.7209302325581395,0.2790697674418605,ok
1,8,64,128,bf16,cuda,prefill,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.006131200129166245,0.006096000084653497,0.006144000217318535,0.03231551987119019,0.030719999223947525,0.03417919911444187,0.034394240230321886,0.034272000193595886,0.035927999578416345,0.7548828125,0.0011961259879171848,0.9999992847442627,5.625519219608317e-08,1.0,0.0,ok
1,8,64,128,bf16,cuda,decode,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.004013439994305372,0.004095999989658594,0.004545600013807415,0.010485759917646647,0.010832000058144331,0.011264000087976456,0.011143039967864752,0.011183999944478273,0.011508800089359283,0.2529296875,0.0,1.0,0.0,1.0,0.0,ok
1,8,64,128,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.008477439992129803,0.005439999978989363,0.006144000217318535,0.03364096008241177,0.03347200155258179,0.03587520122528076,0.03569344019517302,0.036768000572919846,0.03795519843697548,0.25537109375,1.001041054725647,0.07148636877536774,0.43797945858749626,0.2578125,0.7421875,ok
1,8,64,128,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.005813120072707534,0.005856000119820237,0.006275200028903782,0.03412544004619122,0.03379200026392937,0.03766399994492531,0.049377920301631094,0.03686400130391121,0.18257440030574792,0.25537109375,0.9987399578094482,0.07199396938085556,0.5026772551793689,0.5,0.5,ok
1,8,64,128,bf16,cuda,decode,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.005453440039418638,0.005440000211820006,0.006144000217318535,0.03140416000038385,0.031039999797940254,0.033691199496388435,0.03964480008929968,0.03481600061058998,0.039444799534976475,0.25537109375,1.0165181159973145,-0.04494878649711609,0.5110561102767993,0.5,0.5,ok
1,8,64,128,bf16,cuda,decode,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.005863680057227611,0.005919999908655882,0.00665120002813637,0.03219391994178295,0.03174399957060814,0.035350400581955904,0.034518399983644484,0.034143999218940735,0.03702399879693985,0.25537109375,1.0051040649414062,0.03287174925208092,0.4206853132813957,1.0,0.0,ok
1,8,64,256,bf16,cuda,prefill,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.003911039994563908,0.004095999989658594,0.004191999789327383,0.016951040029525757,0.016992000862956047,0.01740800030529499,0.01707328010350466,0.017311999574303627,0.01740800030529499,1.2587890625,0.0,1.0000001192092896,0.0,1.0,0.0,ok
1,8,64,256,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.005822720061987638,0.00596800004132092,0.006144000217318535,0.03395776018500328,0.03377600014209747,0.03633759897202253,0.041242880625650284,0.03739199973642826,0.039665600284934044,1.75732421875,0.3524121344089508,0.9427947998046875,0.0027546247251499984,0.24078915369649806,0.7592108463035019,ok
1,8,64,256,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.013629440204240381,0.0060800001956522465,0.007308800145983692,0.03972415991127491,0.033296000212430954,0.043419200740754574,0.03739008069038391,0.03718400001525879,0.03864159993827343,1.7587890625,0.23335379362106323,0.9738675355911255,0.0011848756776941872,0.46303501945525294,0.5369649805447471,ok
1,8,64,256,bf16,cuda,prefill,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.005568000031635165,0.005376000190153718,0.006144000217318535,0.03163391996175051,0.03150400146842003,0.03416160102933645,0.03391615971922875,0.03379200026392937,0.035551998764276505,1.75830078125,0.28396663069725037,0.9618276357650757,0.0017571560226711616,0.4163424124513619,0.5836575875486381,ok
1,8,64,256,bf16,cuda,prefill,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.0058374400343745945,0.00595200015231967,0.006598399882204829,0.034954239912331105,0.03356799855828285,0.03481600061058998,0.03648192018270493,0.0366239994764328,0.03788800165057182,1.7607421875,0.11438856273889542,0.9935086965560913,0.0003039220447196342,0.7451969844357976,0.2548030155642024,ok
1,8,64,256,bf16,cuda,decode,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.004030079995281995,0.004095999989658594,0.004487999994307755,0.014054400064051151,0.010944000445306301,0.01238719974644482,0.01128512004390359,0.011264000087976456,0.012160000391304493,0.5029296875,0.0,0.9999999403953552,0.0,1.0,0.0,ok
1,8,64,256,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.00595776011236012,0.006128000095486641,0.0062672001309692854,0.034021119996905325,0.03379200026392937,0.03686400130391121,0.04490432041697204,0.03763199970126152,0.0406336011365056,0.50634765625,1.0030490159988403,0.03561738133430481,0.5473829097337206,0.25,0.75,ok
1,8,64,256,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.005681280018761754,0.005488000111654401,0.006225599907338619,0.045409920662641524,0.03481600061058998,0.11805120073258837,0.038027520328760146,0.03867200016975403,0.03986399974673986,0.50634765625,1.0049694776535034,0.024521663784980774,0.4689178512723417,0.484375,0.515625,ok
1,8,64,256,bf16,cuda,decode,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.005767680061981082,0.005839999997988343,0.006144000217318535,0.04228671963326633,0.03174399957060814,0.12018719781190114,0.0375897603482008,0.03452799841761589,0.03820639997720718,0.50634765625,1.0033682584762573,0.04946373403072357,0.5228001379923802,0.25,0.75,ok
1,8,64,256,bf16,cuda,decode,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.005592320002615452,0.005439999978989363,0.00616160009521991,0.0434585602581501,0.03377600014209747,0.12021760288625913,0.03572288028895855,0.035840000957250595,0.03771200031042099,0.50634765625,0.9985644221305847,0.07024824619293213,0.4802041188697471,0.484375,0.515625,ok
1,8,64,512,bf16,cuda,prefill,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.00395136000122875,0.004031999967992306,0.004145599901676178,0.01847040046006441,0.018432000651955605,0.01881920052692294,0.018261760380119084,0.018432000651955605,0.019409600645303726,4.5478515625,0.0,1.0,0.0,1.0,0.0,ok
1,8,64,512,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.0058508800808340315,0.005984000163152814,0.006207999773323536,0.034625280499458316,0.03481600061058998,0.03686400130391121,0.038403200283646584,0.03798399865627289,0.039692800492048264,4.51806640625,0.5240006446838379,0.8847939372062683,0.0034981580909831823,0.24951267056530213,0.7504873294346979,ok
1,8,64,512,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.0058099200669676065,0.005936000030487776,0.006144000217318535,0.037192320302128795,0.03686400130391121,0.039404799975454805,0.0459654395468533,0.04095999896526337,0.04237120021134615,4.52294921875,0.3855050504207611,0.9329671263694763,0.0019160573450555333,0.43420291179337234,0.5657970882066277,ok
1,8,64,512,bf16,cuda,prefill,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.0057683200854808095,0.005807999987155199,0.006144000217318535,0.032560639902949336,0.03268799930810928,0.034591998904943466,0.03828736007213593,0.035599999129772186,0.03743359986692667,4.5166015625,0.5925020575523376,0.8588014841079712,0.004521974764102898,0.2222222222222222,0.7777777777777778,ok
1,8,64,512,bf16,cuda,prefill,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.005747200036421418,0.005743999965488911,0.006144000217318535,0.03559296034276485,0.035551998764276505,0.037617599591612816,0.038661120384931566,0.038736000657081604,0.040006399154663086,4.52294921875,0.3851221203804016,0.9329191446304321,0.0020052456058707595,0.43420291179337234,0.5657970882066277,ok
1,8,64,512,bf16,cuda,decode,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.0041740799881517885,0.004095999989658594,0.004820799874141812,0.010925439931452275,0.010975999757647514,0.011281600221991539,0.011290879994630814,0.011264000087976456,0.012067200103774666,1.0029296875,0.0,1.0,0.0,1.0,0.0,ok
1,8,64,512,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.005792640056461096,0.0058559998869895935,0.006324799940921366,0.03523776024580002,0.03481600061058998,0.03721599988639355,0.050480000004172326,0.03863999992609024,0.17530879899859428,1.00830078125,1.0062199831008911,0.004987807944417,0.44835696778860507,0.248046875,0.751953125,ok
1,8,64,512,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.005672960071824491,0.005775999976322055,0.006144000217318535,0.03723776049911976,0.03686400130391121,0.03891199827194214,0.045060479268431666,0.040720000863075256,0.04854399953037498,1.00830078125,1.0002094507217407,0.04874299839138985,0.4956604621430534,0.5,0.5,ok
1,8,64,512,bf16,cuda,decode,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.0057888000458478925,0.005904000019654632,0.006144000217318535,0.031743999905884265,0.03150400146842003,0.03370559960603714,0.041152000082656744,0.03455999866127968,0.03686400130391121,1.00830078125,1.007863998413086,0.019733987748622894,0.5276302648263437,0.125,0.875,ok
1,8,64,512,bf16,cuda,decode,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.005728000048547983,0.005632000043988228,0.006144000217318535,0.03962047958746553,0.03276799991726875,0.035185599327087404,0.036512000337243083,0.03651199862360954,0.03788800165057182,1.00830078125,0.9978170990943909,0.08113793283700943,0.40314193535874254,0.248046875,0.751953125,ok
1,8,64,1024,bf16,cuda,prefill,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.004055040008388459,0.004095999989658594,0.004873600020073354,0.0388128000497818,0.03276799991726875,0.03491840064525604,0.03336256008595228,0.03372799977660179,0.03379200026392937,9.0947265625,0.0,0.9999999403953552,0.0,1.0,0.0,ok
1,8,64,1024,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.00588672005571425,0.006000000052154064,0.00628480000887066,0.04360576011240482,0.043136000633239746,0.04592160116881132,0.04740672044456005,0.04710400104522705,0.04963519964367151,13.04736328125,0.703563928604126,0.8158235549926758,0.003694473355504592,0.232578125,0.767421875,ok
1,8,64,1024,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.005873280065134168,0.0059200001414865255,0.006608000141568481,0.049370880499482156,0.04915200173854828,0.051558399386703965,0.05207423947751522,0.051952000707387924,0.05381119959056377,13.06494140625,0.5097039937973022,0.8905529975891113,0.001954623564453328,0.4497560975609756,0.5502439024390244,ok
1,8,64,1024,bf16,cuda,prefill,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.0057536000292748215,0.005872000008821487,0.006144000217318535,0.037050240561366084,0.03686400130391121,0.03881439883261919,0.04001727946102619,0.03993599861860275,0.0415231991559267,13.033203125,0.9604340195655823,0.7178716063499451,0.0066695040937711295,0.11463414634146342,0.8853658536585366,ok
1,8,64,1024,bf16,cuda,prefill,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.00573504002764821,0.005807999987155199,0.006249599996954202,0.04119615949690342,0.04095999896526337,0.042979199439287186,0.044094720035791395,0.04403200000524521,0.045073600485920906,13.04736328125,0.6966482996940613,0.819753110408783,0.0035885989451645787,0.232578125,0.767421875,ok
1,8,64,1024,bf16,cuda,decode,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.004097919999621808,0.004095999989658594,0.00453119990415871,0.010782079938799143,0.010735999792814255,0.011264000087976456,0.011176960002630949,0.011264000087976456,0.011529600154608487,2.0029296875,0.0,1.0000001192092896,0.0,1.0,0.0,ok
1,8,64,1024,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.005756160067394375,0.005872000008821487,0.00616160009521991,0.03752000063657761,0.03691199980676174,0.03986399974673986,0.040220159590244296,0.03993599861860275,0.04198399931192398,2.01220703125,0.9883696436882019,0.16660714149475098,0.5067915303419207,0.25,0.75,ok
1,8,64,1024,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.005609600062016397,0.005504000000655651,0.006144000217318535,0.04909440040588379,0.04887999966740608,0.05155199933797121,0.0568838394805789,0.05222399905323982,0.055859200283885,2.01318359375,1.0015299320220947,0.0010876990854740143,0.47761169123177977,0.505859375,0.494140625,ok
1,8,64,1024,bf16,cuda,decode,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.0057465600408613685,0.005727999843657017,0.006144000217318535,0.032047999873757366,0.03174399957060814,0.03379200026392937,0.035115520227700474,0.03564799949526787,0.03747040014714002,2.01220703125,0.9957886338233948,0.09899723529815674,0.45450048223701706,0.0625,0.9375,ok
1,8,64,1024,bf16,cuda,decode,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.005596160034183412,0.005775999976322055,0.006144000217318535,0.03328832000494003,0.032816000282764435,0.03523839972913265,0.03897792033851147,0.035840000957250595,0.03766719996929169,2.01220703125,0.9971697330474854,0.0833449438214302,0.42643525271523847,0.119140625,0.880859375,ok
1,8,64,2048,bf16,cuda,prefill,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.004415360004641116,0.004095999989658594,0.006246400019153952,0.07209344118833542,0.07180800288915634,0.0727040022611618,0.07220352187752724,0.07265600189566612,0.07273920252919197,10.0634765625,0.0,0.9999998807907104,0.0,1.0,0.0,ok
1,8,64,2048,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.005881600072607398,0.00598399993032217,0.0062672001309692854,0.06750784009695053,0.06743999943137169,0.06913600079715251,0.07061056077480315,0.070592001080513,0.07240479998290539,42.13330078125,0.8623508810997009,0.7564626932144165,0.0029986516987857686,0.24158125915080528,0.7584187408491947,ok
1,8,64,2048,bf16,cuda,prefill,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.005882880035787821,0.00598399993032217,0.006214399985037744,0.07251904129981995,0.07243200019001961,0.07460800185799599,0.07509312197566033,0.07475200295448303,0.07648320123553276,42.087890625,0.33822157979011536,0.9472253918647766,0.000475500737612682,0.4414481911908248,0.5585518088091752,ok
1,8,64,2048,bf16,cuda,prefill,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.0057062400318682194,0.005807999987155199,0.006144000217318535,0.04835136078298092,0.048128001391887665,0.050089599378407,0.05148671939969063,0.05119999870657921,0.053201599046587944,42.06640625,1.4107680320739746,0.573447585105896,0.008223083054810353,0.058199121522694,0.941800878477306,ok
1,8,64,2048,bf16,cuda,prefill,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.005731200072914362,0.005792000098153949,0.006144000217318535,0.058795520439743995,0.058368001133203506,0.06112639978528023,0.061313279941678046,0.061375999823212624,0.062463998794555664,42.09619140625,1.0845565795898438,0.6766552925109863,0.004964670735017894,0.12015245622864812,0.8798475437713519,ok
1,8,64,2048,bf16,cuda,decode,dense,dense_sdpa,True,,,,,real_cuda,DenseSdpaBackend,0.009916160125285386,0.006144000217318535,0.012952000042423603,0.013295359890908003,0.01030399976298213,0.027078400459140485,0.012564480118453503,0.01228800043463707,0.01483040004968643,4.0029296875,0.0,1.0,0.0,1.0,0.0,ok
1,8,64,2048,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.25,,,real_cuda,triton_bigbird,0.005610240048263222,0.005664000054821372,0.00616160009521991,0.05853888057172298,0.048128001391887665,0.13687360044568736,0.05695295944809914,0.052191998809576035,0.05390240028500557,4.02099609375,0.9969737529754639,0.0835484191775322,0.45010118082560113,0.248046875,0.751953125,ok
1,8,64,2048,bf16,cuda,decode,bigbird_keep_ratio,triton_bigbird,True,,0.5,,,real_cuda,triton_bigbird,0.008832000177353621,0.006048000184819102,0.00744160003960132,0.05541887991130352,0.05526399984955788,0.0583296000957489,0.05651776026934385,0.058368001133203506,0.06097919996827841,4.02099609375,0.999107301235199,0.04312610626220703,0.41147958796414563,0.5,0.5,ok
1,8,64,2048,bf16,cuda,decode,bigbird,triton_universal,True,64,,,,real_cuda,triton_universal,0.005724800042808056,0.005760000087320805,0.006144000217318535,0.03111743990331888,0.030751999467611313,0.032785600051283836,0.03429248012602329,0.033952001482248306,0.035892801359295845,4.02001953125,1.0113108158111572,-0.002796746790409088,0.46927723588031883,0.03125,0.96875,ok
1,8,64,2048,bf16,cuda,decode,bigbird,triton_universal,True,128,,,,real_cuda,triton_universal,0.005817600060254335,0.005936000030487776,0.00616160009521991,0.033079680018126965,0.03292800113558769,0.03504799995571374,0.03606464058160782,0.035840000957250595,0.03772960044443607,4.02001953125,1.0084953308105469,-0.021795056760311127,0.4701605725463597,0.06005859375,0.93994140625,ok
