cfg_batch_size,cfg_num_heads,cfg_head_dim,cfg_seq_len,cfg_dtype,cfg_device,cfg_mode,cfg_pattern_type,cfg_backend,cfg_causal,cfg_topk,cfg_window_size,cfg_block_size,pattern_build_time_ms_mean,pattern_build_time_ms_p50,pattern_build_time_ms_p95,attention_time_ms_mean,attention_time_ms_p50,attention_time_ms_p95,total_time_ms_mean,total_time_ms_p50,total_time_ms_p95,peak_memory_mb,rel_err,cosine_sim,keep_ratio,sparsity_ratio,_status
1,8,64,128,fp16,cuda,prefill,dense,dense_sdpa,True,,,,0.004392959976103157,0.004095999989658594,0.006195200211368498,0.012472320208325982,0.01228800043463707,0.015411199629306791,0.013137920154258608,0.013311999849975109,0.018432000651955605,0.6298828125,0.0,1.0,1.0,0.0,ok
1,8,64,128,fp16,cuda,prefill,topk,masked_sdpa,True,32,,,0.010455040074884892,0.010239999741315842,0.014336000196635723,0.06433792043477297,0.06348799914121628,0.0707072015851736,0.07289856150746346,0.07168000191450119,0.07889919690787792,9.703125,0.20304952561855316,0.9840048551559448,0.436046511627907,0.563953488372093,ok
1,8,64,128,fp16,cuda,prefill,topk,masked_sdpa,True,64,,,0.011837440091185272,0.011264000087976456,0.016383999958634377,0.07046176016330719,0.06143999844789505,0.08949760049581526,0.07962624099105596,0.07372800260782242,0.09318400174379349,10.015625,0.05743982642889023,0.9984548687934875,0.748062015503876,0.25193798449612403,ok
1,8,64,128,fp16,cuda,prefill,topk,masked_sdpa,True,128,,,0.011683839973993599,0.011264000087976456,0.016383999958634377,0.0654448002204299,0.06451199948787689,0.06963200122117996,0.07274496182799339,0.0727040022611618,0.07782399654388428,10.640625,0.00045749597484245896,0.9999998211860657,1.0,0.0,ok
1,8,64,128,fp16,cuda,prefill,local_window,masked_sdpa,True,,64,,0.011594560113735497,0.011296000331640244,0.015359999611973763,0.06586368039250373,0.060416001826524734,0.07280640229582785,0.07166624065488576,0.06860800087451935,0.08197119794785976,9.546875,0.28278008103370667,0.9620290994644165,0.376953125,0.623046875,ok
1,8,64,128,fp16,cuda,prefill,local_window,masked_sdpa,True,,128,,0.012227200022898614,0.011264000087976456,0.016383999958634377,0.061465600430965425,0.05939200147986412,0.06558719985187053,0.07006208075210452,0.06860800087451935,0.07582720331847667,9.546875,0.00045537453843280673,0.9999998807907104,0.50390625,0.49609375,ok
1,8,64,128,fp16,cuda,prefill,local_window,masked_sdpa,True,,256,,0.011837120042182505,0.011264000087976456,0.015359999611973763,0.06912991998717188,0.05990400165319443,0.07198720164597033,0.0746288008056581,0.07014400139451027,0.08094719760119914,9.546875,0.000452978303655982,0.9999998807907104,0.50390625,0.49609375,ok
1,8,64,128,fp16,cuda,prefill,bigbird,masked_sdpa,True,64,,,0.43358143895864487,0.4259839951992035,0.49372160285711286,0.057917440161108974,0.05632000043988228,0.06656000018119812,0.48963584065437316,0.48844799399375916,0.5100032091140747,9.65625,0.32264479994773865,0.9513776302337646,0.7209302325581395,0.2790697674418605,ok
1,8,64,128,fp16,cuda,prefill,bigbird,masked_sdpa,True,128,,,0.40453023977577685,0.40755200386047363,0.4600320130586624,0.05731328006833792,0.05734400078654289,0.06348799914121628,0.4672716787457466,0.46592000126838684,0.4843519926071167,9.65625,0.00044854439329355955,1.0,1.0,0.0,ok
1,8,64,128,fp16,cuda,decode,dense,dense_sdpa,True,,,,0.004495359973516315,0.004095999989658594,0.006144000217318535,0.010158079997636378,0.010239999741315842,0.013311999849975109,0.01088511993177235,0.010239999741315842,0.014336000196635723,8.3779296875,0.0,1.0,1.0,0.0,ok
1,8,64,128,fp16,cuda,decode,topk,masked_sdpa,True,32,,,0.005437439954839647,0.005119999870657921,0.008243199996650217,0.0693660805374384,0.06758400052785873,0.07582560330629348,0.07063552096486092,0.06963200122117996,0.07782399654388428,8.41015625,1.019829511642456,0.020395148545503616,1.0,0.0,ok
1,8,64,128,fp16,cuda,decode,topk,masked_sdpa,True,64,,,0.005017599947750568,0.005119999870657921,0.006144000217318535,0.07392192024737597,0.06656000018119812,0.07587840296328068,0.07678752027451992,0.06860800087451935,0.09328640177845954,8.41015625,1.0122485160827637,0.004570671357214451,1.0,0.0,ok
1,8,64,128,fp16,cuda,decode,topk,masked_sdpa,True,128,,,0.006502400059252978,0.006144000217318535,0.010239999741315842,0.06640256039798259,0.0655359998345375,0.07475200295448303,0.07691264040768146,0.06758400052785873,0.07685120329260826,8.41015625,0.9948663115501404,0.1058015301823616,1.0,0.0,ok
1,8,64,128,fp16,cuda,decode,local_window,masked_sdpa,True,,64,,0.005823360027279705,0.006111999973654747,0.009185600094497204,0.06807488046586513,0.06143999844789505,0.07403360232710837,0.0669785599410534,0.06451199948787689,0.07267200201749802,8.41064453125,0.0,1.000000238418579,0.0078125,0.9921875,ok
1,8,64,128,fp16,cuda,decode,local_window,masked_sdpa,True,,128,,0.006224640060681849,0.006144000217318535,0.010239999741315842,0.06392800029367209,0.06143999844789505,0.0748528029769659,0.06778880042955279,0.0655359998345375,0.0739328023046255,8.41064453125,0.0,1.0000001192092896,0.0078125,0.9921875,ok
1,8,64,128,fp16,cuda,decode,local_window,masked_sdpa,True,,256,,0.006058560006786138,0.006111999973654747,0.010239999741315842,0.06272992013022304,0.06092800013720989,0.06860800087451935,0.06631807997822761,0.06451199948787689,0.07075840160250663,8.41064453125,0.0,1.0,0.0078125,0.9921875,ok
1,8,64,128,fp16,cuda,decode,bigbird,masked_sdpa,True,64,,,0.0053446399443782865,0.005119999870657921,0.008243199996650217,0.06288000017404556,0.060912000015378,0.06860800087451935,0.0677654404938221,0.06195199862122536,0.07070560157299041,8.41064453125,1.0025132894515991,0.04327022656798363,1.0,0.0,ok
1,8,64,128,fp16,cuda,decode,bigbird,masked_sdpa,True,128,,,0.005621119989082217,0.005119999870657921,0.009265600331127642,0.06975200034677982,0.06348799914121628,0.08709119968116283,0.06271743973717094,0.062463998794555664,0.06758400052785873,8.41064453125,1.0035731792449951,0.04013264179229736,1.0,0.0,ok
1,8,64,512,fp16,cuda,prefill,dense,dense_sdpa,True,,,,0.004849919979460537,0.004095999989658594,0.00816159974783659,0.018011840153485538,0.01740800030529499,0.023552000522613525,0.02014176018536091,0.018432000651955605,0.026623999699950218,12.6728515625,0.0,1.0,1.0,0.0,ok
1,8,64,512,fp16,cuda,prefill,topk,masked_sdpa,True,32,,,0.03229664010927081,0.03276799991726875,0.03481600061058998,0.1354127998650074,0.130048006772995,0.13916159495711322,0.16206655956804752,0.158720001578331,0.1649136036634445,23.625,0.7101417779922485,0.8862125873565674,0.12097953216374269,0.8790204678362573,ok
1,8,64,512,fp16,cuda,prefill,topk,masked_sdpa,True,64,,,0.0311500800261274,0.03174399957060814,0.035840000957250595,0.13832127906382083,0.1361759975552559,0.14340960383415222,0.16489471957087518,0.16383999586105347,0.17203199863433838,24.875,0.3913660943508148,0.9514873027801514,0.23416179337231968,0.7658382066276803,ok
1,8,64,512,fp16,cuda,prefill,topk,masked_sdpa,True,128,,,0.03174399957060814,0.03174399957060814,0.03276799991726875,0.1406105584651232,0.1372160017490387,0.15175680592656135,0.16568256013095378,0.16486400365829468,0.17310560643672943,27.375,0.17187882959842682,0.9878554940223694,0.4371345029239766,0.5628654970760234,ok
1,8,64,512,fp16,cuda,prefill,local_window,masked_sdpa,True,,64,,0.031508480049669746,0.03174399957060814,0.03686400130391121,0.061941760145127776,0.06143999844789505,0.07178240194916724,0.09007040090858937,0.09112000092864037,0.09630720280110835,24.875,0.9716343283653259,0.7101563215255737,0.1173095703125,0.8826904296875,ok
1,8,64,512,fp16,cuda,prefill,local_window,masked_sdpa,True,,128,,0.0319897599122487,0.030719999223947525,0.0368656013160944,0.06193120025098324,0.060416001826524734,0.0655359998345375,0.09540544100105762,0.09216000139713287,0.10649599879980087,24.875,0.5503398180007935,0.8740909695625305,0.218994140625,0.781005859375,ok
1,8,64,512,fp16,cuda,prefill,local_window,masked_sdpa,True,,256,,0.033902080282568935,0.03379200026392937,0.03589120097458362,0.07071680042892695,0.060416001826524734,0.075724800676107,0.09401056103408337,0.09113600105047226,0.09733120314776897,24.875,0.24109061062335968,0.9720094203948975,0.37548828125,0.62451171875,ok
1,8,64,512,fp16,cuda,prefill,bigbird,masked_sdpa,True,64,,,2.1826867234706877,2.167296051979065,2.293657648563385,0.0616243202984333,0.06092800013720989,0.06656000018119812,2.194698247909546,2.1934080123901367,2.234419286251068,26.625,0.9751373529434204,0.7131810188293457,0.2222222222222222,0.7777777777777778,ok
1,8,64,512,fp16,cuda,prefill,bigbird,masked_sdpa,True,128,,,2.584647686481476,2.5804800987243652,2.637107253074646,0.060323839969933034,0.060416001826524734,0.0655359998345375,2.650685453414917,2.649087905883789,2.683033525943756,26.625,0.5606738924980164,0.8710731267929077,0.43420291179337234,0.5657970882066277,ok
1,8,64,512,fp16,cuda,decode,dense,dense_sdpa,True,,,,0.004485119965393096,0.004095999989658594,0.005119999870657921,0.009912320030853152,0.010239999741315842,0.013311999849975109,0.01335295997094363,0.010239999741315842,0.021503999829292297,9.1279296875,0.0,1.000000238418579,1.0,0.0,ok
1,8,64,512,fp16,cuda,decode,topk,masked_sdpa,True,32,,,0.005373439970426262,0.005119999870657921,0.008191999979317188,0.07641056071966887,0.06860800087451935,0.09118720106780528,0.07128000099211931,0.07065600156784058,0.07894879691302775,9.634765625,1.0113908052444458,0.036883000284433365,1.0,0.0,ok
1,8,64,512,fp16,cuda,decode,topk,masked_sdpa,True,64,,,0.005335039941128343,0.005119999870657921,0.008191999979317188,0.0661200001090765,0.0655359998345375,0.0727040022611618,0.06852512061595917,0.06758400052785873,0.07582720331847667,9.634765625,1.013167142868042,-0.0006948569789528847,1.0,0.0,ok
1,8,64,512,fp16,cuda,decode,topk,masked_sdpa,True,128,,,0.004986559954704717,0.005119999870657921,0.006144000217318535,0.07200640056282281,0.06604800000786781,0.07377760261297225,0.06686496049165726,0.06656000018119812,0.07372800260782242,9.634765625,1.0121815204620361,-0.04525844752788544,1.0,0.0,ok
1,8,64,512,fp16,cuda,decode,local_window,masked_sdpa,True,,64,,0.00662528004962951,0.006144000217318535,0.010209600394591688,0.06221440009772777,0.06092800013720989,0.06660960018634796,0.06854656010866166,0.06348799914121628,0.07070560157299041,9.63525390625,0.0,0.9999999403953552,0.001953125,0.998046875,ok
1,8,64,512,fp16,cuda,decode,local_window,masked_sdpa,True,,128,,0.005611519960220903,0.005119999870657921,0.010239999741315842,0.06551392000168561,0.06143999844789505,0.07065600156784058,0.06637600008398295,0.0655359998345375,0.0707072015851736,9.63525390625,0.0,1.0,0.001953125,0.998046875,ok
1,8,64,512,fp16,cuda,decode,local_window,masked_sdpa,True,,256,,0.00581408005207777,0.006111999973654747,0.009216000325977802,0.06111200038343668,0.060416001826524734,0.06768640056252478,0.0659452803619206,0.06451199948787689,0.0707072015851736,9.63525390625,0.0,1.0,0.001953125,0.998046875,ok
1,8,64,512,fp16,cuda,decode,bigbird,masked_sdpa,True,64,,,0.006777599991764873,0.005119999870657921,0.009267200296744701,0.06394912030547857,0.06092800013720989,0.0707072015851736,0.06362048020586371,0.06348799914121628,0.06968320123851299,9.63525390625,1.0001927614212036,0.028586313128471375,1.0,0.0,ok
1,8,64,512,fp16,cuda,decode,bigbird,masked_sdpa,True,128,,,0.0053039999422617255,0.005119999870657921,0.007219200092367825,0.06491104036569595,0.06143999844789505,0.07178240194916724,0.06520576011389494,0.06347199901938438,0.06978560127317905,9.63525390625,1.0105849504470825,-0.12429981678724289,1.0,0.0,ok
1,8,64,2048,fp16,cuda,prefill,dense,dense_sdpa,True,,,,0.004803199975285679,0.005119999870657921,0.006195200211368498,0.06578111976385116,0.0655359998345375,0.06960160098969936,0.06604768000543118,0.0655359998345375,0.0696816012263298,18.1884765625,0.0,1.0,1.0,0.0,ok
1,8,64,2048,fp16,cuda,prefill,topk,masked_sdpa,True,32,,,0.11638784134760499,0.1157120019197464,0.12600320503115653,1.3861990416049956,1.3824000358581543,1.417318344116211,1.497917445898056,1.4950400590896606,1.5299583673477173,217.125,1.6579645872116089,0.7196543216705322,0.030998352855051245,0.9690016471449487,ok
1,8,64,2048,fp16,cuda,prefill,topk,masked_sdpa,True,64,,,0.11474880083464085,0.11264000087976456,0.1189376026391983,1.4265081524848937,1.4213119745254517,1.4623744428157806,1.5341260707378388,1.5298559665679932,1.5771647691726685,222.125,1.0603704452514648,0.813709557056427,0.061508662762323085,0.9384913372376769,ok
1,8,64,2048,fp16,cuda,prefill,topk,masked_sdpa,True,128,,,0.11743168085813523,0.11363200098276138,0.12354559674859043,1.4669107270240784,1.462272047996521,1.5095296442508697,1.5770419263839721,1.5718400478363037,1.6189440488815308,232.125,0.6290199160575867,0.8990102410316467,0.12106515373352855,0.8789348462664714,ok
1,8,64,2048,fp16,cuda,prefill,local_window,masked_sdpa,True,,64,,0.12734464082866906,0.11366400122642517,0.18385920226573935,1.0074624103307723,1.0035200119018555,1.052774429321289,1.118371844291687,1.1141120195388794,1.1500544488430022,252.125,1.9870716333389282,0.4397411346435547,0.03076934814453125,0.9692306518554688,ok
1,8,64,2048,fp16,cuda,prefill,local_window,masked_sdpa,True,,128,,0.12094464062945917,0.11366400122642517,0.17966080084443084,1.0066841697692872,1.0030080080032349,1.0466815829277039,1.1185561609268189,1.1141120195388794,1.1622400283813477,252.125,1.343929648399353,0.5922023057937622,0.0605621337890625,0.9394378662109375,ok
1,8,64,2048,fp16,cuda,prefill,local_window,masked_sdpa,True,,256,,0.11847680129110813,0.11468800157308578,0.12293119691312313,1.0082406443357468,1.0024960041046143,1.0521088182926177,1.1191910445690154,1.1151360273361206,1.151129651069641,252.125,0.8621212840080261,0.7574607133865356,0.117218017578125,0.882781982421875,ok
1,8,64,2048,fp16,cuda,prefill,bigbird,masked_sdpa,True,64,,,11.211356477737427,11.19539213180542,11.389082002639771,1.0359091174602508,1.031167984008789,1.0848768293857574,12.257525730133057,12.24499225616455,12.380876874923706,280.125,2.0738980770111084,0.4236256778240204,0.058199121522694,0.941800878477306,ok
1,8,64,2048,fp16,cuda,prefill,bigbird,masked_sdpa,True,128,,,13.04838144302368,13.021696090698242,13.194290828704833,1.042165765762329,1.0373120307922363,1.0853888273239136,14.244542064666748,14.242815971374512,14.37317099571228,280.125,1.3630598783493042,0.5886564254760742,0.12015245622864812,0.8798475437713519,ok
1,8,64,2048,fp16,cuda,decode,dense,dense_sdpa,True,,,,0.004485119980527088,0.004095999989658594,0.006195200211368498,0.010086399982683361,0.010239999741315842,0.013311999849975109,0.011120639969594776,0.010239999741315842,0.015359999611973763,12.1279296875,0.0,1.0,1.0,0.0,ok
1,8,64,2048,fp16,cuda,decode,topk,masked_sdpa,True,32,,,0.005457919959444553,0.005119999870657921,0.009216000325977802,0.07830335974693298,0.07782399654388428,0.08606719933450221,0.07975967817008495,0.07884799689054489,0.08499199897050858,20.158203125,1.0319185256958008,-0.07994173467159271,1.0,0.0,ok
1,8,64,2048,fp16,cuda,decode,topk,masked_sdpa,True,64,,,0.007771840040804818,0.005119999870657921,0.008191999979317188,0.07787391930818557,0.07782399654388428,0.08294399827718735,0.08075231820344925,0.07884799689054489,0.08396799862384796,20.158203125,1.0108860731124878,-0.01959739811718464,1.0,0.0,ok
1,8,64,2048,fp16,cuda,decode,topk,masked_sdpa,True,128,,,0.005559359968174249,0.005119999870657921,0.009216000325977802,0.08389631867408752,0.07884799689054489,0.08401919864118099,0.08175359837710858,0.08191999793052673,0.08601599931716919,20.158203125,1.0016369819641113,0.03238670527935028,1.0,0.0,ok
1,8,64,2048,fp16,cuda,decode,local_window,masked_sdpa,True,,64,,0.006277120066806674,0.006144000217318535,0.009265600331127642,0.06333024010062217,0.06451199948787689,0.06758400052785873,0.07016448009759188,0.0655359998345375,0.07168000191450119,20.16015625,0.0,0.9999999403953552,0.00048828125,0.99951171875,ok
1,8,64,2048,fp16,cuda,decode,local_window,masked_sdpa,True,,128,,0.005876160010229796,0.005119999870657921,0.009216000325977802,0.06558719996362924,0.062463998794555664,0.07062560133635998,0.06925216026604175,0.06654400005936623,0.0707072015851736,20.16015625,0.0,1.0,0.00048828125,0.99951171875,ok
1,8,64,2048,fp16,cuda,decode,local_window,masked_sdpa,True,,256,,0.006165120070800185,0.006144000217318535,0.010239999741315842,0.06367232006043196,0.06399999931454659,0.06860800087451935,0.07239680048078298,0.06656000018119812,0.0778751965612173,20.16015625,0.0,0.9999999403953552,0.00048828125,0.99951171875,ok
1,8,64,2048,fp16,cuda,decode,bigbird,masked_sdpa,True,64,,,0.005526719954796136,0.005119999870657921,0.009185600094497204,0.06200287990272045,0.06143999844789505,0.06865920089185237,0.06566656026989222,0.06399999931454659,0.06963200122117996,20.15869140625,0.9992000460624695,0.04013209417462349,1.0,0.0,ok
1,8,64,2048,fp16,cuda,decode,bigbird,masked_sdpa,True,128,,,0.005733759969007224,0.005119999870657921,0.010239999741315842,0.06377376016229391,0.06143999844789505,0.07065600156784058,0.07084928032010794,0.06656000018119812,0.07582560330629348,20.15869140625,1.0016403198242188,-0.031754203140735626,1.0,0.0,ok
1,8,64,4096,fp16,cuda,prefill,dense,dense_sdpa,True,,,,0.004966719942167401,0.005119999870657921,0.006144000217318535,0.22041600003838538,0.21913599967956543,0.22430719435214996,0.21968863859772683,0.21913599967956543,0.22430719435214996,28.2509765625,0.0,1.0000001192092896,1.0,0.0,ok
1,8,64,4096,fp16,cuda,prefill,topk,masked_sdpa,True,32,,,0.22560767870396375,0.22118400037288666,0.2843648061156272,5.539768323898316,5.5316481590271,5.574656009674072,5.751685109138489,5.742079973220825,5.817548990249634,818.125,2.387749433517456,0.6317367553710938,0.015562072858188919,0.9844379271418111,ok
1,8,64,4096,fp16,cuda,prefill,topk,masked_sdpa,True,64,,,0.23197599828243257,0.2252800017595291,0.2805759906768799,5.655992350578308,5.646336078643799,5.7223169803619385,5.877304606437683,5.867520093917847,5.951795220375061,828.125,1.57456374168396,0.7243955135345459,0.031002105198926044,0.968997894801074,ok
1,8,64,4096,fp16,cuda,prefill,topk,masked_sdpa,True,128,,,0.23441343910992146,0.22732800245285034,0.3180032029747963,5.733007349967957,5.725183963775635,5.807564902305603,5.9760332727432255,5.9402241706848145,6.024191856384277,848.125,1.0109989643096924,0.8183107376098633,0.06151604832804491,0.9384839516719551,ok
1,8,64,4096,fp16,cuda,prefill,local_window,masked_sdpa,True,,64,,0.2320588780194521,0.22271999716758728,0.2878463864326477,4.351784954071045,4.344320058822632,4.412569570541382,4.570357747077942,4.562943935394287,4.631859397888183,968.125,2.723726749420166,0.3338388204574585,0.015504837036132812,0.9844951629638672,ok
1,8,64,4096,fp16,cuda,prefill,local_window,masked_sdpa,True,,128,,0.22537183811422437,0.22220799326896667,0.2418688058853148,4.350126066207886,4.341760158538818,4.409395384788513,4.568360953330994,4.561920166015625,4.620441508293152,968.125,1.9671489000320435,0.452274352312088,0.030765533447265625,0.9692344665527344,ok
1,8,64,4096,fp16,cuda,prefill,local_window,masked_sdpa,True,,256,,0.23159647852182388,0.22630399465560913,0.27985921204090114,4.360017943382263,4.340224027633667,4.405708956718445,4.568924150466919,4.558847904205322,4.625715374946594,968.125,1.3124500513076782,0.6035152673721313,0.06055450439453125,0.9394454956054688,ok
1,8,64,4096,fp16,cuda,prefill,bigbird,masked_sdpa,True,64,,,30.429143104553223,30.37491226196289,30.697472476959227,4.520161275863647,4.525055885314941,4.610303831100464,34.8452250289917,34.83340835571289,35.011636352539064,1080.125,2.8561761379241943,0.3209177255630493,0.029320234317793507,0.9706797656822065,ok
1,8,64,4096,fp16,cuda,prefill,bigbird,masked_sdpa,True,128,,,31.52986125946045,31.49772834777832,31.862784576416015,4.501268453598023,4.484095811843872,4.589670538902283,36.18680843353272,36.1210880279541,36.46740322113037,1080.125,1.9569153785705566,0.4511491060256958,0.06104314132291921,0.9389568586770808,ok
1,8,64,4096,fp16,cuda,decode,dense,dense_sdpa,True,,,,0.004689919962547719,0.004095999989658594,0.0071680000983178616,0.010772479898296296,0.010239999741315842,0.01228800043463707,0.011479039955884219,0.011264000087976456,0.013670399831607918,16.1279296875,0.0,1.0,1.0,0.0,ok
1,8,64,4096,fp16,cuda,decode,topk,masked_sdpa,True,32,,,0.008509439874906093,0.005119999870657921,0.006195200211368498,0.13500415906310081,0.13516800105571747,0.1372160017490387,0.13985791862010954,0.1372160017490387,0.13931520208716391,48.189453125,1.0278242826461792,-0.01346549578011036,1.0,0.0,ok
1,8,64,4096,fp16,cuda,decode,topk,masked_sdpa,True,64,,,0.005201919940300286,0.005119999870657921,0.006144000217318535,0.137113596200943,0.13414399325847626,0.13619199395179749,0.13884415812790393,0.13619199395179749,0.14028799533843994,48.189453125,1.003847360610962,0.042923688888549805,1.0,0.0,ok
1,8,64,4096,fp16,cuda,decode,topk,masked_sdpa,True,128,,,0.005652479955460876,0.005119999870657921,0.009216000325977802,0.13903871759772302,0.13619199395179749,0.14341120347380637,0.1393151994049549,0.1382399946451187,0.14341120347380637,48.189453125,1.0093069076538086,-0.02928919531404972,1.0,0.0,ok
1,8,64,4096,fp16,cuda,decode,local_window,masked_sdpa,True,,64,,0.007342080038506537,0.006144000217318535,0.009216000325977802,0.11315200030803681,0.11161600053310394,0.12088320329785347,0.1148928015679121,0.1157120019197464,0.11980800330638885,48.193359375,0.0,0.9999998807907104,0.000244140625,0.999755859375,ok
1,8,64,4096,fp16,cuda,decode,local_window,masked_sdpa,True,,128,,0.005785600028466433,0.005119999870657921,0.009216000325977802,0.11200512066483498,0.11161600053310394,0.11678720228374004,0.11686912089586259,0.11264000087976456,0.11985920332372188,48.193359375,0.0,1.0,0.000244140625,0.999755859375,ok
1,8,64,4096,fp16,cuda,decode,local_window,masked_sdpa,True,,256,,0.005898239973466843,0.005119999870657921,0.010239999741315842,0.11062272019684315,0.11008000001311302,0.11673600226640701,0.11437056109309196,0.11264000087976456,0.11776000261306763,48.193359375,0.0,1.0000001192092896,0.000244140625,0.999755859375,ok
1,8,64,4096,fp16,cuda,decode,bigbird,masked_sdpa,True,64,,,0.0051609599287621676,0.005119999870657921,0.008191999979317188,0.11165983997285366,0.10956799983978271,0.11898880265653132,0.11122688040137291,0.11161600053310394,0.1157120019197464,48.18994140625,0.9992367625236511,0.04125680401921272,1.0,0.0,ok
1,8,64,4096,fp16,cuda,decode,bigbird,masked_sdpa,True,128,,,0.004966399928089231,0.005119999870657921,0.006144000217318535,0.11262975983321667,0.10956799983978271,0.11473920159041881,0.11520000003278255,0.11059200018644333,0.11878400295972824,48.18994140625,0.9995630383491516,0.02964026853442192,1.0,0.0,ok
